City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2022-03-11 19:57:37,-21.2,-175.2,75.36,88,75,5.75
1,Victoria,HK,2022-03-11 19:52:57,22.2855,114.1577,70.25,88,5,4.0
2,Nikolskoye,RU,2022-03-11 19:57:38,59.7035,30.7861,34.88,97,100,4.72
3,Santa Cecilia,BR,2022-03-11 19:57:38,-26.9608,-50.4269,63.27,99,100,4.61
4,Balangir,IN,2022-03-11 19:57:39,20.7167,83.4833,72.57,35,0,2.48
5,Khakhea,BW,2022-03-11 19:57:39,-24.6895,23.494,75.02,48,53,7.92
6,Puerto Ayora,EC,2022-03-11 19:57:40,-0.7393,-90.3518,85.96,87,99,4.0
7,Loudeac,FR,2022-03-11 19:56:30,48.1783,-2.7543,46.47,93,80,13.27
8,Santa Rosa,PH,2022-03-11 19:57:41,14.3122,121.1114,82.38,84,100,4.56
9,Saint-Philippe,RE,2022-03-11 19:57:41,-21.3585,55.7679,78.39,83,45,10.11
10,Dunyapur,PK,2022-03-11 19:57:41,29.7995,71.7196,71.47,34,5,6.02
11,Thompson,CA,2022-03-11 19:57:42,55.7435,-97.8558,-2.04,50,20,8.05
12,Longonjo,AO,2022-03-11 19:57:42,-12.9067,15.2533,66.18,90,100,1.34
13,Noshiro,JP,2022-03-11 19:57:43,40.2039,140.0242,40.5,63,60,13.87
14,East London,ZA,2022-03-11 19:55:33,-33.0153,27.9116,75.47,87,1,19.35
15,Kontagora,NG,2022-03-11 19:57:43,10.3999,5.4695,90.41,14,100,3.51
16,Ushuaia,AR,2022-03-11 19:56:04,-54.8,-68.3,53.22,50,20,20.71
17,Carnarvon,AU,2022-03-11 19:57:44,-24.8667,113.6333,73.47,88,75,0.0
18,Cape Town,ZA,2022-03-11 19:57:45,-33.9258,18.4232,77.41,69,0,2.3
19,Jamestown,US,2022-03-11 19:53:46,42.097,-79.2353,49.51,39,100,11.5
20,Mataura,NZ,2022-03-11 19:57:45,-46.1927,168.8643,55.47,93,100,11.48
21,Vila Franca Do Campo,PT,2022-03-11 19:57:46,37.7167,-25.4333,63.19,91,100,19.17
22,Port Alfred,ZA,2022-03-11 19:57:46,-33.5906,26.891,74.84,89,22,19.91
23,Krasnoselkup,RU,2022-03-11 19:57:47,65.7,82.4667,-22.36,100,100,6.4
24,Albany,US,2022-03-11 19:53:29,42.6001,-73.9662,50.59,63,99,1.99
25,Laguna,US,2022-03-11 19:57:48,38.421,-121.4238,69.08,33,0,6.91
26,Eureka,US,2022-03-11 19:57:48,40.8021,-124.1637,67.19,70,9,4.0
27,Tuktoyaktuk,CA,2022-03-11 19:57:48,69.4541,-133.0374,-4.0,77,100,11.5
28,Buluang,PH,2022-03-11 19:57:49,13.3068,123.3425,74.48,94,98,2.3
29,Baker City,US,2022-03-11 19:57:49,44.7749,-117.8344,38.59,52,67,4.07
30,Port Keats,AU,2022-03-11 19:57:50,-14.25,129.55,75.99,93,100,8.23
31,Eyl,SO,2022-03-11 19:57:50,7.9803,49.8164,76.3,73,99,13.15
32,Georgetown,MY,2022-03-11 19:55:57,5.4112,100.3354,82.33,93,20,5.01
33,Hilo,US,2022-03-11 19:55:58,19.7297,-155.09,78.62,78,10,4.0
34,Pangai,TO,2022-03-11 19:57:51,-19.8,-174.35,78.91,83,100,6.91
35,Kibre Mengist,ET,2022-03-11 19:57:52,5.8833,38.9833,59.97,46,99,1.66
36,Pitkyaranta,RU,2022-03-11 19:57:52,61.5734,31.4792,32.49,94,100,4.97
37,Bengkulu,ID,2022-03-11 19:57:53,-3.8004,102.2655,75.33,90,100,3.42
38,Palmer,US,2022-03-11 19:54:30,42.1584,-72.3287,53.85,38,75,11.5
39,Constitucion,CL,2022-03-11 19:57:54,-35.3333,-72.4167,68.86,56,0,7.16
40,Airai,TL,2022-03-11 19:57:55,-8.9266,125.4092,60.17,94,68,1.48
41,Guanambi,BR,2022-03-11 19:57:55,-14.2233,-42.7814,87.67,42,89,8.01
42,Majene,ID,2022-03-11 19:57:57,-3.5403,118.9707,78.82,89,99,3.06
43,Bangangte,CM,2022-03-11 19:57:57,5.1409,10.5198,66.49,88,69,4.03
44,Tura,IN,2022-03-11 19:57:58,25.5198,90.2201,68.23,26,18,1.54
45,Kedrovyy,RU,2022-03-11 19:57:58,56.1667,91.8167,-10.14,100,100,1.57
46,Lorengau,PG,2022-03-11 19:57:59,-2.0226,147.2712,80.44,77,100,3.02
47,Mount Gambier,AU,2022-03-11 19:55:48,-37.8333,140.7667,44.51,93,0,4.61
48,Avera,US,2022-03-11 19:58:00,33.194,-82.5271,56.37,89,100,7.76
49,Boyolangu,ID,2022-03-11 19:59:00,-8.1181,111.8935,74.7,94,100,4.25
50,Leningradskiy,RU,2022-03-11 19:59:01,69.3833,178.4167,2.59,71,2,2.71
51,Ogdensburg,US,2022-03-11 19:54:31,44.6942,-75.4863,41.45,67,20,5.75
52,Zhelyabovka,UA,2022-03-11 19:59:01,45.3988,34.7578,30.65,96,100,13.04
53,Lengshuijiang,CN,2022-03-11 19:59:02,27.6881,111.4294,68.22,82,95,1.92
54,Aloleng,PH,2022-03-11 19:59:03,16.1307,119.7824,78.08,77,100,3.15
55,Provideniya,RU,2022-03-11 19:59:03,64.3833,-173.3,20.32,49,0,12.15
56,Broken Hill,AU,2022-03-11 19:59:03,-31.95,141.4333,56.91,44,62,3.44
57,Bibiani,GH,2022-03-11 19:59:04,6.4635,-2.3194,80.8,72,87,6.38
58,Pirai Do Sul,BR,2022-03-11 19:59:04,-24.5261,-49.9486,70.88,96,51,5.5
59,Hasaki,JP,2022-03-11 19:59:05,35.7333,140.8333,45.0,59,1,9.46
60,Lincoln,US,2022-03-11 19:58:12,40.8,-96.667,33.3,45,23,10.0
61,Adrar,MR,2022-03-11 19:59:06,20.5022,-10.0711,72.91,8,0,11.83
62,Cidreira,BR,2022-03-11 19:59:07,-30.1811,-50.2056,69.22,90,100,17.4
63,Bredasdorp,ZA,2022-03-11 19:59:03,-34.5322,20.0403,70.92,88,100,5.75
64,Arraial Do Cabo,BR,2022-03-11 19:59:08,-22.9661,-42.0278,87.76,58,0,18.41
65,Rikitea,PF,2022-03-11 19:59:08,-23.1203,-134.9692,77.81,71,7,3.13
66,Qaanaaq,GL,2022-03-11 19:59:09,77.484,-69.3632,-9.99,74,36,5.23
67,Prince George,CA,2022-03-11 19:59:09,53.9166,-122.753,31.44,86,75,21.85
68,Busselton,AU,2022-03-11 19:58:00,-33.65,115.3333,67.37,78,27,3.83
69,Amsterdam,NL,2022-03-11 19:54:18,52.374,4.8897,53.91,44,0,14.97
70,Kodiak,US,2022-03-11 19:59:10,57.79,-152.4072,38.71,93,100,3.44
71,Kavieng,PG,2022-03-11 19:59:11,-2.5744,150.7967,81.32,76,100,6.78
72,Ribeira Grande,PT,2022-03-11 19:59:11,38.5167,-28.7,61.2,94,75,20.71
73,Mahon,ES,2022-03-11 19:59:12,39.8885,4.2658,54.16,94,20,5.75
74,Pemangkat,ID,2022-03-11 19:57:32,1.1667,108.9667,78.28,79,17,4.23
75,Bilma,NE,2022-03-11 19:59:13,18.6853,12.9164,75.76,22,8,8.7
76,Vilyuysk,RU,2022-03-11 19:59:13,63.7553,121.6247,-18.81,100,100,2.89
77,Lompoc,US,2022-03-11 19:56:18,34.6391,-120.4579,76.01,24,0,6.91
78,Floro,NO,2022-03-11 19:59:14,61.5996,5.0328,49.96,32,0,13.8
79,Geraldton,AU,2022-03-11 19:59:15,-28.7667,114.6,68.41,88,12,1.14
80,Grindavik,IS,2022-03-11 19:59:15,63.8424,-22.4338,39.15,87,40,17.27
81,Pisco,PE,2022-03-11 19:55:02,-13.7,-76.2167,80.65,57,0,9.22
82,Esperance,AU,2022-03-11 19:59:16,-33.8667,121.9,66.04,70,99,12.37
83,Chalmette,US,2022-03-11 19:59:16,29.9427,-89.9634,73.99,79,75,6.91
84,Guerrero Negro,MX,2022-03-11 19:55:59,27.9769,-114.0611,72.16,17,0,17.81
85,Mahebourg,MU,2022-03-11 19:59:17,-20.4081,57.7,79.09,89,75,6.91
86,Axim,GH,2022-03-11 19:59:18,4.8699,-2.2405,81.9,80,45,7.67
87,Hithadhoo,MV,2022-03-11 19:59:18,-0.6,73.0833,82.56,58,27,3.15
88,Qasigiannguit,GL,2022-03-11 19:59:19,68.8193,-51.1922,-4.77,97,100,3.18
89,Emmett,US,2022-03-11 19:59:19,43.8735,-116.4993,49.39,31,98,4.52
90,Port Lincoln,AU,2022-03-11 19:59:20,-34.7333,135.8667,63.52,76,0,13.89
91,Khash,IR,2022-03-11 19:59:20,28.2211,61.2158,67.03,38,61,7.61
92,Klaksvik,FO,2022-03-11 20:00:23,62.2266,-6.589,45.52,87,100,38.83
93,Hailar,CN,2022-03-11 20:00:25,49.2,119.7,11.05,82,100,11.65
94,Mar Del Plata,AR,2022-03-11 20:00:26,-38.0023,-57.5575,62.87,72,69,15.01
95,Bluff,NZ,2022-03-11 20:00:27,-46.6,168.3333,55.8,84,100,27.36
96,Roald,NO,2022-03-11 20:00:28,62.5833,6.1333,46.54,42,0,13.8
97,Peto,MX,2022-03-11 20:00:28,20.1333,-88.9167,98.55,23,4,6.93
98,Aketi,CD,2022-03-11 20:00:29,2.7388,23.7833,69.89,99,100,3.8
99,Chokurdakh,RU,2022-03-11 20:00:30,70.6333,147.9167,-13.25,98,100,6.85
100,Parnarama,BR,2022-03-11 20:00:30,-5.6817,-43.0933,80.29,90,92,2.37
101,Alta Floresta,BR,2022-03-11 20:00:31,-9.8756,-56.0861,81.91,87,61,1.92
102,Koupela,BF,2022-03-11 20:00:32,12.1794,-0.3517,93.33,10,18,7.45
103,Yangjiang,CN,2022-03-11 20:00:33,21.85,111.9667,66.33,88,63,2.68
104,Puerto Morazan,NI,2022-03-11 20:00:34,12.8504,-87.1717,97.72,29,63,8.37
105,Hambantota,LK,2022-03-11 20:00:34,6.1241,81.1185,78.53,81,30,5.57
106,Samarai,PG,2022-03-11 20:00:35,-10.6167,150.6667,82.6,77,94,10.94
107,Noumea,NC,2022-03-11 20:00:35,-22.2763,166.4572,80.01,99,1,6.08
108,Kualakapuas,ID,2022-03-11 20:00:36,-3.0091,114.3876,75.76,94,100,2.53
109,Srednekolymsk,RU,2022-03-11 20:00:37,67.45,153.6833,-12.95,100,100,4.92
110,Deputatskiy,RU,2022-03-11 20:00:19,69.3,139.9,-11.18,96,100,5.08
111,Krasnoarmeysk,RU,2022-03-11 20:00:38,51.0239,45.6969,10.74,96,98,11.16
112,Oistins,BB,2022-03-11 20:00:38,13.0667,-59.5333,78.89,70,11,19.69
113,Vestmannaeyjar,IS,2022-03-11 20:00:39,63.4427,-20.2734,42.94,69,100,15.35
114,Portland,US,2022-03-11 19:56:14,45.5234,-122.6762,56.95,49,100,3.0
115,Pangnirtung,CA,2022-03-11 20:00:40,66.1451,-65.7125,-15.43,99,100,4.07
116,Hermanus,ZA,2022-03-11 20:00:40,-34.4187,19.2345,77.81,76,99,4.63
117,Padang,ID,2022-03-11 20:00:41,-0.9492,100.3543,76.89,86,86,3.51
118,Batticaloa,LK,2022-03-11 20:00:42,7.7102,81.6924,78.19,83,98,5.1
119,Metkovic,HR,2022-03-11 20:00:43,43.0542,17.6483,34.07,58,0,6.15
120,Atuona,PF,2022-03-11 20:00:43,-9.8,-139.0333,77.61,81,99,17.18
121,Honiara,SB,2022-03-11 20:00:44,-9.4333,159.95,77.61,88,97,0.72
122,Orebro,SE,2022-03-11 20:00:44,59.2741,15.2066,30.92,43,0,2.3
123,Nampula,MZ,2022-03-11 19:58:33,-15.1165,39.2666,69.03,98,100,17.56
124,Ichinohe,JP,2022-03-11 20:00:45,40.2069,141.3017,36.57,83,26,9.17
125,Cherskiy,RU,2022-03-11 20:00:46,68.75,161.3,-9.85,82,1,3.02
126,Mazamari,PE,2022-03-11 20:00:46,-11.3258,-74.5308,79.81,73,100,1.25
127,Yellowknife,CA,2022-03-11 20:00:47,62.456,-114.3525,1.42,85,100,3.44
128,Kaitangata,NZ,2022-03-11 20:00:47,-46.2817,169.8464,55.94,80,100,16.87
129,Udachnyy,RU,2022-03-11 20:00:48,66.4167,112.4,-15.68,100,100,4.45
130,Tasiilaq,GL,2022-03-11 20:00:49,65.6145,-37.6368,33.96,86,100,23.44
131,Saldanha,ZA,2022-03-11 20:00:49,-33.0117,17.9442,71.6,76,95,4.56
132,Cap Malheureux,MU,2022-03-11 20:00:50,-19.9842,57.6142,77.47,87,9,14.56
133,Les Cayes,HT,2022-03-11 20:00:51,18.2,-73.75,83.89,60,0,12.44
134,Tecoanapa,MX,2022-03-11 20:00:51,16.5167,-98.75,85.37,51,17,11.01
135,Ivanivka,UA,2022-03-11 20:00:52,46.7208,34.553,25.74,75,100,15.12
136,Iqaluit,CA,2022-03-11 20:00:53,63.7506,-68.5145,-18.13,86,32,5.12
137,Dudinka,RU,2022-03-11 20:01:53,69.4058,86.1778,-22.22,100,85,7.87
138,Okhotsk,RU,2022-03-11 20:01:54,59.3833,143.3,6.91,82,94,16.06
139,Punta Arenas,CL,2022-03-11 19:59:38,-53.15,-70.9167,53.62,62,40,11.5
140,Mansa,IN,2022-03-11 20:01:54,29.9833,75.3833,62.35,30,0,5.08
141,Saskylakh,RU,2022-03-11 20:01:55,71.9167,114.0833,-19.61,99,100,3.96
142,Ternate,ID,2022-03-11 20:01:55,0.8,127.4,80.74,81,99,4.09
143,Zhigansk,RU,2022-03-11 20:01:56,66.7697,123.3711,-6.23,99,100,5.35
144,Lebu,CL,2022-03-11 20:01:56,-37.6167,-73.65,63.86,71,0,17.27
145,Souillac,MU,2022-03-11 20:01:57,-20.5167,57.5167,78.73,85,82,11.7
146,Kozelsk,RU,2022-03-11 20:01:57,54.0375,35.7716,13.28,94,47,4.47
147,Faanui,PF,2022-03-11 20:01:58,-16.4833,-151.75,81.61,70,19,10.63
148,Sechura,PE,2022-03-11 20:01:58,-5.5569,-80.8222,84.45,52,11,16.67
149,Yar-Sale,RU,2022-03-11 20:01:59,66.8333,70.8333,-7.4,100,65,11.14
150,Barrow,US,2022-03-11 20:01:59,71.2906,-156.7887,-0.38,92,100,0.0
151,New Norfolk,AU,2022-03-11 20:02:00,-42.7826,147.0587,52.72,73,10,3.04
152,Lavrentiya,RU,2022-03-11 20:02:00,65.5833,-171.0,8.78,72,1,8.68
153,Isangel,VU,2022-03-11 20:02:01,-19.55,169.2667,79.36,80,7,2.59
154,Sao Filipe,CV,2022-03-11 20:02:03,14.8961,-24.4956,73.9,65,47,11.41
155,Lebedyan,RU,2022-03-11 20:02:04,53.0194,39.1664,-2.07,100,78,3.67
156,Khatanga,RU,2022-03-11 20:02:04,71.9667,102.5,-31.56,100,89,5.03
157,Komsomolskiy,UZ,2022-03-11 20:01:35,40.4272,71.7189,50.72,87,75,2.3
158,Taoudenni,ML,2022-03-11 20:02:05,22.6783,-3.9836,75.16,12,0,10.92
159,Bambous Virieux,MU,2022-03-11 20:02:05,-20.3428,57.7575,77.22,84,46,12.24
160,Birobidzhan,RU,2022-03-11 20:02:06,48.8,132.95,1.9,97,19,3.6
161,Ilulissat,GL,2022-03-11 20:02:07,69.2167,-51.1,6.82,56,75,2.3
162,Hamilton,US,2022-03-11 19:58:27,39.1834,-84.5333,53.67,64,100,5.99
163,High Level,CA,2022-03-11 20:00:13,58.5169,-117.136,12.54,90,100,6.73
164,Torbay,CA,2022-03-11 20:02:08,47.6666,-52.7314,37.76,63,100,10.0
165,Hervey Bay,AU,2022-03-11 20:02:08,-25.2986,152.8535,75.02,74,85,17.63
166,Atliaca,MX,2022-03-11 20:02:09,17.65,-99.3667,87.98,15,93,0.63
167,Cabo San Lucas,MX,2022-03-11 19:57:56,22.8909,-109.9124,80.62,68,3,5.01
168,Tripoli,LY,2022-03-11 20:00:14,32.8752,13.1875,56.93,52,0,10.98
169,Mabay,PH,2022-03-11 20:02:09,6.0577,124.4666,79.05,82,90,4.0
170,Barstow,US,2022-03-11 20:01:50,34.8986,-117.0228,61.16,9,0,7.0
171,Vangaindrano,MG,2022-03-11 20:02:10,-23.35,47.6,74.3,91,71,3.13
172,Konstantinovka,RU,2022-03-11 20:02:11,49.6167,127.9833,0.9,93,13,3.71
173,Dunedin,NZ,2022-03-11 20:01:42,-45.8742,170.5036,57.79,75,100,7.0
174,Sao Joao Da Barra,BR,2022-03-11 20:02:11,-21.6403,-41.0511,80.2,80,0,15.41
175,Naze,JP,2022-03-11 20:02:12,28.3667,129.4833,58.57,67,0,3.13
176,Zhezkazgan,KZ,2022-03-11 20:01:07,47.8043,67.7144,31.23,97,100,5.64
177,Ostrovnoy,RU,2022-03-11 20:02:13,68.0531,39.5131,31.69,83,100,18.34
178,Kapaa,US,2022-03-11 20:02:13,22.0752,-159.319,79.12,72,22,5.99
179,Ghoti,IN,2022-03-11 20:01:16,19.7168,73.6245,73.56,44,0,3.91
180,Salalah,OM,2022-03-11 20:03:14,17.0151,54.0924,74.16,47,0,2.3
181,Igarka,RU,2022-03-11 20:03:15,67.4667,86.5833,-20.85,100,99,5.99
182,Half Moon Bay,US,2022-03-11 20:03:15,37.4636,-122.4286,74.05,34,0,3.44
183,Blagoyevo,RU,2022-03-11 20:03:16,63.3667,47.9167,20.25,96,99,5.57
184,San Juan,AR,2022-03-11 20:00:13,-31.5375,-68.5364,80.35,23,9,7.81
185,Mocuba,MZ,2022-03-11 20:03:17,-16.8392,36.9856,72.55,99,100,7.2
186,Jacareacanga,BR,2022-03-11 20:03:17,-6.2222,-57.7528,82.0,90,94,2.46
187,Leshukonskoye,RU,2022-03-11 20:03:18,64.8989,45.7622,27.34,96,98,6.71
188,Nanortalik,GL,2022-03-11 20:03:18,60.1432,-45.2371,15.01,76,90,27.6
189,Winchester,GB,2022-03-11 20:03:19,51.0651,-1.3187,49.68,89,40,8.05
190,Taylorville,US,2022-03-11 20:03:19,39.5489,-89.2945,30.87,69,0,10.36
191,Pevek,RU,2022-03-11 20:03:20,69.7008,170.3133,-5.22,80,1,3.04
192,Kruisfontein,ZA,2022-03-11 20:02:54,-34.0033,24.7314,72.59,77,53,11.41
