City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Dingle,PH,2022-03-11 20:03:21,10.9995,122.6711,75.85,92,95,5.01
194,Meulaboh,ID,2022-03-11 20:03:21,4.1363,96.1285,76.91,90,94,4.36
195,Hobart,AU,2022-03-11 20:00:11,-42.8794,147.3294,53.06,84,0,1.14
196,Rocha,UY,2022-03-11 19:59:26,-34.4833,-54.3333,69.01,51,35,15.55
197,Bonthe,SL,2022-03-11 20:03:22,7.5264,-12.505,78.58,81,88,9.84
198,Asandh,IN,2022-03-11 20:03:23,29.5167,76.6,62.06,28,0,7.11
199,Port Elizabeth,ZA,2022-03-11 20:03:23,-33.918,25.5701,73.8,86,25,11.7
200,Mount Isa,AU,2022-03-11 20:03:24,-20.7333,139.5,82.17,23,4,8.05
201,Sitka,US,2022-03-11 19:59:11,57.0531,-135.33,35.49,87,100,9.22
202,Begun,IN,2022-03-11 20:03:25,24.9833,75.0,70.63,27,0,2.71
203,Bilibino,RU,2022-03-11 20:03:25,68.0546,166.4372,-3.08,68,0,4.34
204,Mananjary,MG,2022-03-11 20:03:26,-21.2167,48.3333,75.67,89,100,2.39
205,Sola,VU,2022-03-11 20:03:27,-13.8833,167.55,81.91,75,100,8.97
206,Kodinsk,RU,2022-03-11 20:03:27,58.6881,99.1844,-7.98,100,100,1.57
207,Verkhnevilyuysk,RU,2022-03-11 20:03:28,63.4453,120.3167,-21.03,100,100,0.83
208,Castro,BR,2022-03-11 20:01:31,-24.7911,-50.0119,71.49,91,76,8.68
209,Bulgan,MN,2022-03-11 20:03:28,48.8125,103.5347,17.92,79,100,4.23
210,Sao Jose Da Coroa Grande,BR,2022-03-11 20:03:29,-8.8978,-35.1478,81.68,67,56,7.7
211,Progreso,MX,2022-03-11 20:03:30,21.2833,-89.6667,98.71,39,3,3.09
212,Saint-Pierre,RE,2022-03-11 20:02:22,-21.3393,55.4781,78.48,77,0,13.8
213,Czluchow,PL,2022-03-11 20:03:31,53.6672,17.3588,30.06,52,8,11.99
214,Nemuro,JP,2022-03-11 20:03:31,43.3236,145.575,34.09,96,100,11.74
215,Katherine,AU,2022-03-11 20:03:32,-14.4667,132.2667,75.52,94,100,3.44
216,Talcahuano,CL,2022-03-11 20:03:32,-36.7167,-73.1167,65.97,66,0,10.02
217,Mandali,IQ,2022-03-11 20:03:33,33.7499,45.5541,58.5,46,62,14.58
218,Gamba,GA,2022-03-11 20:03:33,-2.65,10.0,77.31,90,98,9.01
219,Mahibadhoo,MV,2022-03-11 20:03:34,3.7833,72.9667,82.09,71,0,5.64
220,Xicotencatl,MX,2022-03-11 20:03:34,23.0167,-98.8833,100.11,14,0,9.71
221,Soyo,AO,2022-03-11 20:03:37,-6.1349,12.3689,81.05,84,100,9.08
222,Neryungri,RU,2022-03-11 20:03:37,56.6709,124.6491,-10.08,99,100,3.02
223,Bandarbeyla,SO,2022-03-11 20:03:38,9.4942,50.8122,78.06,67,87,10.78
224,Libreville,GA,2022-03-11 20:03:38,0.3925,9.4537,80.49,81,100,6.62
225,Te Anau,NZ,2022-03-11 20:03:39,-45.4167,167.7167,53.53,90,100,4.41
226,Henties Bay,NA,2022-03-11 20:03:39,-22.116,14.2845,67.53,83,61,6.96
227,Matamoros,MX,2022-03-11 20:00:00,25.5333,-103.25,78.58,6,0,7.14
228,Vao,NC,2022-03-11 20:04:40,-22.6667,167.4833,79.25,74,29,11.32
229,Shizunai,JP,2022-03-11 20:04:40,42.3339,142.3669,36.7,89,44,17.67
230,Avarua,CK,2022-03-11 20:04:41,-21.2078,-159.775,78.85,89,100,9.22
231,Morrope,PE,2022-03-11 20:04:41,-6.5417,-80.0111,82.51,47,14,15.01
232,Severo-Kurilsk,RU,2022-03-11 20:04:42,50.6789,156.125,30.78,91,100,4.63
233,Pagudpud,PH,2022-03-11 20:04:42,18.5616,120.7868,75.72,91,55,14.0
234,Ponta Do Sol,PT,2022-03-11 20:04:43,32.6667,-17.1,63.72,61,99,2.57
235,Tinskoy,RU,2022-03-11 20:04:43,56.1525,96.9161,-5.28,100,100,2.37
236,Northam,GB,2022-03-11 20:04:44,51.0333,-4.2167,48.38,91,98,14.56
237,Saint George,US,2022-03-11 20:04:44,37.1041,-113.5841,54.79,14,0,4.61
238,Oudtshoorn,ZA,2022-03-11 20:04:44,-33.5907,22.2014,73.74,83,100,1.32
239,Praia,CV,2022-03-11 20:04:45,14.9215,-23.5087,72.14,73,20,23.02
240,Dikson,RU,2022-03-11 20:04:45,73.5069,80.5464,-2.69,94,100,23.69
241,Adre,TD,2022-03-11 20:04:46,13.4667,22.2,79.11,16,99,15.95
242,Dakar,SN,2022-03-11 20:04:46,14.6937,-17.4441,86.88,66,0,14.14
243,Elko,US,2022-03-11 20:00:45,41.0002,-115.5012,38.73,33,11,14.0
244,Enid,US,2022-03-11 20:04:47,36.3956,-97.8784,38.01,44,100,16.11
245,Nouadhibou,MR,2022-03-11 20:04:47,20.931,-17.0347,67.32,68,0,26.26
246,Atbasar,KZ,2022-03-11 20:04:48,51.8,68.3333,8.78,90,100,17.58
247,Kurya,RU,2022-03-11 20:04:48,51.6003,82.2888,8.55,93,100,12.8
248,Khorixas,NA,2022-03-11 20:04:49,-20.3667,14.9667,77.32,57,58,9.78
249,Tiksi,RU,2022-03-11 20:04:49,71.6872,128.8694,-9.31,94,100,8.52
250,Mareeba,AU,2022-03-11 20:04:50,-17.0,145.4333,75.92,94,79,2.89
251,Necochea,AR,2022-03-11 20:00:15,-38.5473,-58.7368,63.07,54,13,17.83
252,La Ronge,CA,2022-03-11 20:00:23,55.1001,-105.2842,7.77,74,100,7.29
253,Skibbereen,IE,2022-03-11 20:04:51,51.55,-9.2667,46.11,77,100,10.69
254,Beringovskiy,RU,2022-03-11 20:04:51,63.05,179.3167,1.33,86,5,10.71
255,Kijang,KR,2022-03-11 20:04:52,35.2442,129.2139,54.61,86,2,3.87
256,Erdenet,MN,2022-03-11 20:04:52,49.0333,104.0833,11.48,89,97,1.77
257,Nortelandia,BR,2022-03-11 20:04:53,-14.4547,-56.8028,80.87,88,86,3.58
258,Opuwo,NA,2022-03-11 20:04:53,-18.0607,13.84,74.68,66,94,6.02
259,Beyneu,KZ,2022-03-11 20:04:54,45.3167,55.2,41.38,79,100,10.49
260,Prince Rupert,CA,2022-03-11 20:00:17,54.3161,-130.3201,41.09,93,100,10.36
261,Luderitz,NA,2022-03-11 20:04:54,-26.6481,15.1594,71.51,72,4,4.76
262,Tommot,RU,2022-03-11 20:03:58,58.9564,126.2925,0.88,98,100,1.74
263,Tuatapere,NZ,2022-03-11 20:04:55,-46.1333,167.6833,55.42,86,99,11.27
264,Wellington,NZ,2022-03-11 20:04:56,-41.2866,174.7756,65.07,90,100,19.57
265,Louis Trichardt,ZA,2022-03-11 20:02:39,-23.0439,29.9032,68.56,70,34,9.22
266,Minsk,BY,2022-03-11 20:02:09,53.9,27.5667,28.15,71,100,7.52
267,Saint-Georges,GD,2022-03-11 20:04:55,12.0564,-61.7485,83.88,61,20,20.71
268,Korla,CN,2022-03-11 20:04:57,41.7597,86.1469,49.35,31,49,1.99
269,Roma,US,2022-03-11 20:04:57,43.2128,-75.4557,49.68,62,100,8.05
270,Port Macquarie,AU,2022-03-11 20:00:12,-31.4333,152.9167,61.9,75,49,1.9
271,Umea,SE,2022-03-11 20:04:58,63.8284,20.2597,31.91,100,0,4.61
272,Butaritari,KI,2022-03-11 20:04:59,3.0707,172.7902,79.86,82,99,18.03
273,Tautira,PF,2022-03-11 20:04:59,-17.7333,-149.15,80.46,70,34,9.64
274,Namatanai,PG,2022-03-11 20:04:02,-3.6667,152.4333,79.9,75,100,5.7
275,Wagar,SD,2022-03-11 20:05:00,16.1525,36.2032,74.1,59,56,20.87
276,Nome,US,2022-03-11 20:06:01,64.5011,-165.4064,28.47,31,0,12.66
277,Ekhabi,RU,2022-03-11 20:06:01,53.5102,142.9671,11.39,96,100,6.98
278,Barcelos,PT,2022-03-11 20:01:15,41.5388,-8.6151,52.84,76,7,2.62
279,Salamanca,ES,2022-03-11 20:02:07,40.8333,-6.0,44.38,88,100,8.1
280,Raga,SS,2022-03-11 20:06:02,8.4596,25.678,81.9,20,67,4.59
281,Vila,PT,2022-03-11 20:06:03,42.0304,-8.1588,36.48,88,34,3.76
282,General Roca,AR,2022-03-11 20:06:03,-39.0333,-67.5833,78.67,21,0,10.31
283,Vostok,RU,2022-03-11 20:06:04,46.4856,135.8833,14.86,96,94,4.45
284,Nichinan,JP,2022-03-11 20:06:04,31.6,131.3667,54.41,88,0,4.59
285,Pitimbu,BR,2022-03-11 20:06:05,-7.4706,-34.8086,84.79,66,50,10.45
286,Haines Junction,CA,2022-03-11 20:06:05,60.7522,-137.5108,25.25,90,100,2.59
287,Fortuna,US,2022-03-11 20:04:16,40.5982,-124.1573,66.92,52,0,9.22
288,Roebourne,AU,2022-03-11 20:06:06,-20.7833,117.1333,85.37,53,4,6.89
289,Vanimo,PG,2022-03-11 20:06:07,-2.6741,141.3028,76.96,87,100,2.64
290,Beloha,MG,2022-03-11 20:06:08,-25.1667,45.05,74.75,84,21,16.6
291,Saint-Joseph,RE,2022-03-11 20:06:08,-21.3667,55.6167,77.38,82,23,11.12
292,Hofn,IS,2022-03-11 20:01:12,64.2539,-15.2082,40.35,92,100,9.4
293,Kahului,US,2022-03-11 20:06:09,20.8947,-156.47,84.22,62,20,21.85
294,Aquiraz,BR,2022-03-11 20:06:10,-3.9014,-38.3911,81.05,81,100,10.04
295,Inta,RU,2022-03-11 20:06:03,66.0317,60.1659,13.64,82,100,22.57
296,Brownsville,US,2022-03-11 20:06:11,25.9018,-97.4975,84.2,73,75,3.44
297,Makakilo City,US,2022-03-11 20:06:11,21.3469,-158.0858,82.72,56,0,14.97
298,Gat,IL,2022-03-11 20:01:12,31.61,34.7642,52.48,100,100,11.92
299,Upernavik,GL,2022-03-11 20:06:12,72.7868,-56.1549,-11.94,99,53,8.03
300,Pundaguitan,PH,2022-03-11 20:06:13,6.3711,126.1689,82.2,77,100,6.76
301,Kayerkan,RU,2022-03-11 20:06:13,69.3497,87.7602,-24.84,98,98,6.53
302,Isiro,CD,2022-03-11 20:06:14,2.7739,27.616,68.56,88,97,3.44
303,Fernie,CA,2022-03-11 20:04:53,49.5,-115.0687,27.16,88,100,5.86
304,Frederikshavn,DK,2022-03-11 20:06:15,57.4407,10.5366,38.23,64,0,23.4
305,Coihaique,CL,2022-03-11 20:01:47,-45.5752,-72.0662,69.67,52,37,8.9
306,Alugan,PH,2022-03-11 20:06:16,12.2188,125.4808,79.09,86,97,3.6
307,Mariental,NA,2022-03-11 20:06:16,-24.6333,17.9667,82.06,35,10,12.59
308,Lazaro Cardenas,MX,2022-03-11 20:06:17,17.9583,-102.2,83.59,46,83,13.2
309,Aksehir,TR,2022-03-11 20:06:17,38.3575,31.4164,15.08,85,73,8.28
310,San Jose,US,2022-03-11 20:04:56,37.3394,-121.895,73.53,17,20,4.61
311,Katsuura,JP,2022-03-11 20:06:18,35.1333,140.3,54.48,67,0,10.47
312,Ahipara,NZ,2022-03-11 20:06:19,-35.1667,173.1667,66.42,76,8,5.1
313,Pauini,BR,2022-03-11 20:06:19,-7.7136,-66.9764,88.05,59,87,2.59
314,Nordby,DK,2022-03-11 20:06:20,55.446,8.3979,39.43,56,2,17.27
315,Nanakuli,US,2022-03-11 20:06:20,21.3906,-158.1547,84.15,54,0,11.5
316,Sangar,RU,2022-03-11 20:06:21,63.9242,127.4739,-11.7,98,100,2.24
317,Gopamau,IN,2022-03-11 20:06:21,27.55,80.2833,64.8,39,0,7.99
318,Kefamenanu,ID,2022-03-11 20:06:22,-9.4467,124.4781,72.19,94,57,2.51
319,Praia Da Vitoria,PT,2022-03-11 20:06:23,38.7333,-27.0667,61.75,97,100,17.83
320,Jiuquan,CN,2022-03-11 20:06:23,39.7432,98.5174,42.55,30,72,3.87
321,Lake City,US,2022-03-11 20:03:34,30.1897,-82.6393,68.67,100,100,6.91
322,Olafsvik,IS,2022-03-11 20:06:24,64.8945,-23.7142,40.46,75,48,23.91
323,Norman Wells,CA,2022-03-11 20:07:25,65.282,-126.8329,-9.27,90,96,6.53
324,Manjacaze,MZ,2022-03-11 20:07:25,-24.7117,33.8828,72.39,95,10,4.79
325,Lasa,IT,2022-03-11 20:07:26,46.6166,10.7002,36.7,98,100,3.87
326,Fort Walton Beach,US,2022-03-11 20:07:26,30.4058,-86.6188,74.66,90,100,11.5
327,Aden,YE,2022-03-11 20:07:27,12.7794,45.0367,77.58,73,100,14.47
328,Mankera,PK,2022-03-11 20:07:27,31.3866,71.4407,75.4,36,58,3.15
329,Narsaq,GL,2022-03-11 20:07:28,60.9167,-46.05,8.82,80,98,1.39
330,Lakhnadon,IN,2022-03-11 20:07:28,22.6,79.6,71.4,28,1,3.0
331,Zhengjiatun,CN,2022-03-11 20:07:29,43.5064,123.5064,33.96,38,77,4.92
332,Garissa,KE,2022-03-11 20:07:29,-0.4536,39.6401,82.69,54,39,15.46
333,Storforshei,NO,2022-03-11 20:07:30,66.4043,14.5233,29.98,92,20,1.14
334,Codrington,AU,2022-03-11 20:07:30,-38.2667,141.9667,48.52,87,5,5.91
335,Tiznit,MA,2022-03-11 20:06:29,29.5833,-9.5,56.46,71,100,6.8
336,Kaeo,NZ,2022-03-11 20:07:31,-35.1,173.7833,66.33,89,13,1.9
337,College,US,2022-03-11 20:07:31,64.8569,-147.8028,15.48,48,20,6.91
338,Kalmunai,LK,2022-03-11 20:07:32,7.4167,81.8167,77.0,87,97,5.91
339,Jijiga,ET,2022-03-11 20:07:32,9.35,42.8,67.1,61,79,3.13
340,San Quintin,MX,2022-03-11 20:07:33,30.4833,-115.95,63.97,39,24,6.4
341,Pasighat,IN,2022-03-11 20:07:33,28.0667,95.3333,69.57,40,2,3.96
342,Taltal,CL,2022-03-11 20:07:34,-25.4,-70.4833,69.51,69,24,5.68
343,Ulety,RU,2022-03-11 20:07:34,51.3572,112.4849,15.96,95,100,5.44
344,Brus Laguna,HN,2022-03-11 20:07:34,15.75,-84.4833,91.18,36,0,8.41
345,San Cristobal,VE,2022-03-11 20:07:35,7.7669,-72.225,75.38,79,83,3.04
346,Tuy Hoa,VN,2022-03-11 20:07:36,13.0833,109.3,70.63,90,100,5.77
347,Suntar,RU,2022-03-11 20:07:36,62.1444,117.6319,-6.65,100,100,2.51
348,Quatre Cocos,MU,2022-03-11 20:07:36,-20.2078,57.7625,77.09,85,44,12.35
349,Trelew,AR,2022-03-11 20:07:37,-43.249,-65.3051,79.66,21,0,7.27
350,Xai-Xai,MZ,2022-03-11 20:07:37,-25.0519,33.6442,75.87,88,16,9.31
351,San Roque,ES,2022-03-11 20:07:38,36.2107,-5.3842,55.74,92,100,7.09
352,Channel-Port Aux Basques,CA,2022-03-11 20:07:39,47.5702,-59.1367,28.67,64,100,11.48
353,Irbeyskoye,RU,2022-03-11 20:07:39,55.6428,95.4522,-6.75,99,100,1.92
354,Macau,MO,2022-03-11 20:07:40,22.2006,113.5461,69.6,94,20,1.14
355,Rawson,AR,2022-03-11 20:07:40,-43.3002,-65.1023,75.42,32,0,8.19
356,Hovd,MN,2022-03-11 20:07:40,48.0056,91.6419,18.73,70,100,3.04
357,Rabo De Peixe,PT,2022-03-11 20:07:41,37.8,-25.5833,62.28,89,75,25.32
358,Waterloo,CA,2022-03-11 20:07:41,43.4668,-80.5164,32.65,96,100,3.0
359,Rafai,CF,2022-03-11 20:07:42,4.95,23.9167,69.42,95,100,5.48
360,Alofi,NU,2022-03-11 20:07:42,-19.0595,-169.9187,81.46,76,95,13.18
361,Lata,PT,2022-03-11 20:07:43,40.1629,-8.3327,44.64,94,10,0.16
362,Aleksin,RU,2022-03-11 20:04:37,54.51,37.08,18.43,95,73,4.41
363,Mana,GF,2022-03-11 20:06:17,5.6592,-53.7767,79.54,81,96,9.93
364,Clyde River,CA,2022-03-11 20:07:44,70.4692,-68.5914,-18.65,89,50,1.03
365,Manzhouli,CN,2022-03-11 20:07:44,49.6,117.4333,19.38,57,100,13.98
366,Dolinsk,RU,2022-03-11 20:07:45,47.35,142.8,28.65,97,100,8.28
367,Beatrice,US,2022-03-11 20:07:46,40.2681,-96.747,34.88,43,0,19.57
368,Gornopravdinsk,RU,2022-03-11 20:08:47,60.05,69.9,-14.39,100,99,3.85
369,Sao Miguel Do Iguacu,BR,2022-03-11 20:07:09,-25.3481,-54.2378,70.68,89,100,3.15
370,Larap,PH,2022-03-11 20:08:48,14.299,122.6504,75.29,91,89,0.74
371,Olinda,BR,2022-03-11 20:08:48,-8.0089,-34.8553,83.93,70,20,6.91
372,Margate,GB,2022-03-11 20:08:49,51.3813,1.3862,50.88,81,100,5.99
373,Usinsk,RU,2022-03-11 20:08:49,65.9939,57.5281,13.69,94,100,25.41
374,Bethel,US,2022-03-11 20:06:29,41.3712,-73.414,54.9,46,0,9.22
375,Pandan,PH,2022-03-11 20:08:50,14.0453,124.1694,76.95,90,91,4.63
376,Chuy,UY,2022-03-11 20:08:51,-33.6971,-53.4616,68.58,55,68,13.65
377,Novovasylivka,UA,2022-03-11 20:08:51,46.8315,35.7536,26.29,75,100,13.58
378,Kristiansund,NO,2022-03-11 20:08:52,63.1115,7.732,47.05,34,0,8.05
379,Acarau,BR,2022-03-11 20:08:52,-2.8856,-40.12,75.65,93,100,11.27
380,Vicosa,BR,2022-03-11 20:08:53,-20.7539,-42.8819,76.23,80,2,5.57
381,Kapit,MY,2022-03-11 20:08:54,2.0167,112.9333,72.72,100,91,1.21
382,Ulaangom,MN,2022-03-11 20:05:09,49.9811,92.0667,8.29,89,100,5.44
383,Chingirlau,KZ,2022-03-11 20:08:55,51.095,54.0814,12.45,87,100,13.58
384,Petropavlovsk-Kamchatskiy,RU,2022-03-11 20:04:40,53.0452,158.6483,27.19,93,75,4.47
385,Xining,CN,2022-03-11 20:08:56,36.6167,101.7667,39.74,42,87,0.81
386,Benbrook,US,2022-03-11 20:08:56,32.6732,-97.4606,36.16,72,100,19.57
